Sample number,Production area,Bed ID,Local authority,Grid            ,Sampling point,Date sample collected,"Alexandrium spp. 
cells L-1
(PSP)","Dinophysiaceae 
cells L-1
(DSP)","Prorocentrum lima 
cells L-1
(DSP)","Pseudo-nitzschia spp. 
cells L-1
(ASP) ","Ligulodinium polyedrum 
cells L-1
(Yessotoxin)","Protoceratium reticulatum 
cells L-1
(Yessotoxin) ","Prorocentrum cordatum 
cells L-1
(Venerupin) ",thresholds_reached
22-Jan,Conwy,B044V,Conwy CBC,SH76317972,Conwy West,1/5/2022,-1.0,-1.0,-1.0,-1.0,"Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment",0
22-Feb,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,1/5/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Mar,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,1/5/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Apr,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,1/5/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-May,Porlock Relay,B094E,Somerset West and Taunton Council,SS87184778,Porlock Relay,1/5/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Jun,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,1/6/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Jul,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,1/6/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Aug,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,1/5/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Sep,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,1/6/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Oct,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,1/10/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
12-Nov,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,1/11/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
22-Dec,Fal,B033E,Cornwall PHA,SW85134212,Grimes Bar,1/11/2022,0.0,0.0,0.0,0.0,ND,ND,100,0
13/22,Fal,B33BG,Cornwall PHA,SW82803517,Mylor Pool,1/11/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
14/22,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,1/11/2022,0.0,0.0,0.0,120.0,ND,ND,ND,0
15/22,Fal (Lower),B33BW,Cornwall PHA,SW83663789,East Bank North,1/11/2022,0.0,0.0,0.0,0.0,ND,ND,80,0
16/22,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,1/11/2022,0.0,0.0,0.0,160.0,ND,ND,ND,0
17/22,The Wash,B04AP,Kings Lynn & W Norfolk BC,TF65963701,Stubborn Sand,1/10/2022,0.0,0.0,0.0,400.0,ND,ND,ND,0
18/22,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,1/11/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
19/22,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,1/10/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
21/22,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,1/12/2022,0.0,0.0,0.0,0.0,ND,ND,ND,0
